地名,センター,びん,缶,段ボール・紙製容器,ペットボトル,蛍光灯,プラ,燃やせる,燃やせない,備考
明里町,福井,水1,水2 水4,水4,水3,水3:4 6 8 10 12 2,火,月 木,金2 金4,福井
足羽上町,福井,*1,*1,*1,*1,*1,*1,*1,*1,福井（足羽山）
足羽１丁目,福井,水1,水2 水4,水4,水3,水3:4 6 8 10 12 2,火,月 木,金2 金4,福井
足羽２丁目,福井,水1,水2 水4,水4,水3,水3:4 6 8 10 12 2,火,月 木,金2 金4,福井
足羽３丁目,福井,水1,水2 水4,水4,水3,水3:4 6 8 10 12 2,火,月 木,金2 金4,福井
足羽４丁目,福井,水1,水2 水4,水4,水3,水3:4 6 8 10 12 2,火,月 木,金2 金4,福井
足羽５丁目,福井,水1,水2 水4,水4,水3,水3:4 6 8 10 12 2,火,月 木,金2 金4,福井
浅水町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
浅水二日町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
網戸瀬町,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,月,火 金,木2 木4,福井
安保町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
天菅生町,福井,水2,水1 水3,水3,水4,水4:5 7 9 11 1 3,月,火 金,木2 木4,福井
荒木別所町,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,金,月 木,火2 火4,福井
飯塚町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,火,月 木,金1 金3,福井
幾久町【２字以外】,福井,水3,水2 水4,水4,水1,水1:5 7 9 11 1 3,木,火 金,月2 月4,福井
幾久町【２字】,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,月,火 金,木2 木4,福井
幾代２丁目,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,月,火 金,木2 木4,福井
泉田町,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,月,火 金,木2 木4,福井
板垣町,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火2 火4,福井
一本木町,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火2 火4,福井
今泉町,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,火,月 木,金2 金4,福井
今市町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
印田町,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,月,火 金,木2 木4,福井
板垣１丁目,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火2 火4,福井
板垣２丁目,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火2 火4,福井
板垣３丁目,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火2 火4,福井
板垣４丁目,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火2 火4,福井
板垣５丁目,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火2 火4,福井
上伏町,福井,水3,水2 水4,水4,水1,水1:5 7 9 11 1 3,木,火 金,月2 月4,福井
運動公園１丁目,福井,水1,水2 水4,水4,水3,水3:4 6 8 10 12 2,木,火 金,月2 月4,福井
運動公園２丁目,福井,水1,水2 水4,水4,水3,水3:4 6 8 10 12 2,木,火 金,月2 月4,福井
馬垣町,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火2 火4,福井
運動公園３丁目,福井,水1,水2 水4,水4,水3,水3:4 6 8 10 12 2,木,火 金,月2 月4,福井
運動公園４丁目,福井,水1,水2 水4,水4,水3,水3:4 6 8 10 12 2,木,火 金,月2 月4,福井
羽水１丁目,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火2 火4,福井
羽水２丁目,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火2 火4,福井
羽水３丁目,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火2 火4,福井
江端町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
海老助町,福井,水3,水2 水4,水4,水1,水1:5 7 9 11 1 3,木,火 金,月2 月4,福井
江守中町,福井,水1,水2 水4,水4,水3,水3:4 6 8 10 12 2,月,火 金,木1 木3,福井
円山１丁目,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,火,月 木,金2 金4,福井
江守の里１丁目,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
江守の里２丁目,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
江尻ケ丘町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
江守中１丁目,福井,水1,水2 水4,水4,水3,水3:4 6 8 10 12 2,月,火 金,木1 木3,福井
江守中２丁目,福井,水1,水2 水4,水4,水3,水3:4 6 8 10 12 2,月,火 金,木1 木3,福井
円山２丁目,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,火,月 木,金2 金4,福井
大町【（江崎以外）】,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
大町【（江崎）】,福井,水1,水2 水4,水4,水3,水3:4 6 8 10 12 2,木,火 金,木1 木3,福井
大島町【（江端川北）】,福井,水1,水2 水4,水4,水3,水3:4 6 8 10 12 2,月,火 金,木1 木3,福井
大島町【（江端川南）】,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
大瀬町【５・６字】,福井,水2,水1 水3,水3,水4,水4:5 7 9 11 1 3,火,月 木,金1 金3,福井
大瀬町【５・６字以外】,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,火,月 木,金1 金3,福井
大手１丁目,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火1 火3,福井
大手２丁目,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火1 火3,福井
大手３丁目【（北側）】,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火1 火3,福井
大手３丁目【（北側以外）】,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火1 火3,福井
大畑町,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,金,月 木,火2 火4,福井
大宮１丁目,福井,水3,水2 水4,水4,水1,水1:5 7 9 11 1 3,木,火 金,月2 月4,福井
大宮２丁目,福井,水3,水2 水4,水4,水1,水1:5 7 9 11 1 3,木,火 金,月2 月4,福井
大宮３丁目,福井,水3,水2 水4,水4,水1,水1:5 7 9 11 1 3,木,火 金,月2 月4,福井
大宮４丁目,福井,水3,水2 水4,水4,水1,水1:5 7 9 11 1 3,木,火 金,月2 月4,福井
大和田町,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,月,火 金,木2 木4,福井
岡西谷町,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,金,月 木,火2 火4,福井
恐神町,福井,水2,水1 水3,水3,水4,水4:5 7 9 11 1 3,木,火 金,月2 月4,福井
小山谷町,福井,*1,*1,*1,*1,*1,*1,*1,*1,福井（足羽山）
大宮５丁目,福井,水3,水2 水4,水4,水1,水1:5 7 9 11 1 3,木,火 金,月2 月4,福井
大宮６丁目,福井,水3,水2 水4,水4,水1,水1:5 7 9 11 1 3,木,火 金,月2 月4,福井
大町１丁目,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
大町２丁目,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
大和田１丁目,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,月,火 金,木2 木4,福井
大和田２丁目,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,月,火 金,木2 木4,福井
開発町,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,火,月 木,金2 金4,福井
花月１丁目,福井,水2,水1 水3,水3,水4,水4:4 6 8 10 12 2,火,月 木,金1 金3,福井
花月２丁目,福井,水2,水1 水3,水3,水4,水4:4 6 8 10 12 2,火,月 木,金1 金3,福井
花月３丁目,福井,水2,水1 水3,水3,水4,水4:4 6 8 10 12 2,火,月 木,金1 金3,福井
花月４丁目,福井,水2,水1 水3,水3,水4,水4:4 6 8 10 12 2,火,月 木,金1 金3,福井
主計中町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
春日町,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火2 火4,福井
春日１丁目,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火2 火4,福井
春日２丁目,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火2 火4,福井
春日３丁目,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火2 火4,福井
勝見１丁目,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火2 火4,福井
勝見２丁目,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火2 火4,福井
勝見３丁目,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火2 火4,福井
金屋町,福井,水2,水1 水3,水3,水4,水4:5 7 9 11 1 3,木,火 金,月2 月4,福井
上一光町,福井,*1,*1,*1,*1,*1,*1,*1,*1,福井（冬季特別）
上江尻町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
上中町,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,月,火 金,木2 木4,福井
加茂河原町【（こどもの国を含む）】,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,火,月 木,金2 金4,福井
加茂河原１丁目,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,火,月 木,金2 金4,福井
河合勝見町,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,月,火 金,木2 木4,福井
川合鷲塚町,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,月,火 金,木2 木4,福井
つくし野１丁目,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,月,火 金,木2 木4,福井
つくし野２丁目,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,月,火 金,木2 木4,福井
つくし野３丁目,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,月,火 金,木2 木4,福井
加茂河原２丁目,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,火,月 木,金2 金4,福井
加茂河原３丁目,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,火,月 木,金2 金4,福井
開発１丁目,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,火,月 木,金2 金4,福井
開発２丁目,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,火,月 木,金2 金4,福井
開発３丁目,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,火,月 木,金2 金4,福井
開発４丁目,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,火,月 木,金2 金4,福井
開発５丁目,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,火,月 木,金2 金4,福井
学園１丁目,福井,水2,水1 水3,水3,水4,水4:4 6 8 10 12 2,火,月 木,金1 金3,福井
学園２丁目,福井,水2,水1 水3,水3,水4,水4:4 6 8 10 12 2,火,月 木,金1 金3,福井
学園３丁目,福井,水2,水1 水3,水3,水4,水4:4 6 8 10 12 2,火,月 木,金1 金3,福井
花月５丁目,福井,水2,水1 水3,水3,水4,水4:4 6 8 10 12 2,火,月 木,金1 金3,福井
加茂河原４丁目,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,火,月 木,金2 金4,福井
上北野１丁目,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,火,月 木,金2 金4,福井
上北野２丁目,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,火,月 木,金2 金4,福井
加茂緑苑町【７０１～１０００番以外】,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,火,月 木,金2 金4,福井
加茂緑苑町【７０１～１０００番】,福井,水1,水2 水4,水4,水3,水3:4 6 8 10 12 2,月,火 金,木1 木3,福井
岸水町,福井,水2,水1 水3,水3,水4,水4:5 7 9 11 1 3,月,火 金,木2 木4,福井
木田町,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火2 火4,福井
北今泉町,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,火,月 木,金2 金4,福井
北楢原町,福井,水2,水1 水3,水3,水4,水4:5 7 9 11 1 3,月,火 金,木2 木4,福井
北野上町,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,月,火 金,木2 木4,福井
北野下町,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,月,火 金,木2 木4,福井
北堀町,福井,水2,水1 水3,水3,水4,水4:5 7 9 11 1 3,木,火 金,月2 月4,福井
北四ツ居町,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,火,月 木,金2 金4,福井
経栄１丁目,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,月,火 金,木2 木4,福井
経田１丁目,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,月,火 金,木2 木4,福井
経田２丁目,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,月,火 金,木2 木4,福井
木田１丁目,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火2 火4,福井
木田２丁目,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火2 火4,福井
木田３丁目,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火2 火4,福井
北四ツ居１丁目,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,火,月 木,金2 金4,福井
北四ツ居２丁目,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,火,月 木,金2 金4,福井
北四ツ居３丁目,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,火,月 木,金2 金4,福井
狐橋１丁目,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,火,月 木,金2 金4,福井
狐橋２丁目,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,火,月 木,金2 金4,福井
久喜津町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,火,月 木,金2 金4,福井
黒丸町,福井,水3,水2 水4,水4,水1,水1:5 7 9 11 1 3,木,火 金,月2 月4,福井
下馬町,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火2 火4,福井
毛矢１丁目,福井,水1,水2 水4,水4,水3,水3:4 6 8 10 12 2,月,火 金,木1 木3,福井
毛矢２丁目【１～６番】,福井,水1,水2 水4,水4,水3,水3:4 6 8 10 12 2,火,月 木,金2 金4,福井
毛矢２丁目【７～１１番】,福井,水1,水2 水4,水4,水3,水3:4 6 8 10 12 2,月,火 金,木1 木3,福井
毛矢３丁目,福井,水1,水2 水4,水4,水3,水3:4 6 8 10 12 2,月,火 金,木1 木3,福井
玄正島町,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,月,火 金,木2 木4,福井
堅達町,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,金,月 木,火2 火4,福井
乾徳１丁目,福井,水2,水1 水3,水3,水4,水4:4 6 8 10 12 2,火,月 木,金1 金3,福井
乾徳２丁目,福井,水2,水1 水3,水3,水4,水4:4 6 8 10 12 2,火,月 木,金1 金3,福井
乾徳３丁目,福井,水2,水1 水3,水3,水4,水4:4 6 8 10 12 2,火,月 木,金1 金3,福井
乾徳４丁目,福井,水2,水1 水3,水3,水4,水4:4 6 8 10 12 2,火,月 木,金1 金3,福井
下馬１丁目,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火2 火4,福井
下馬２丁目,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火2 火4,福井
下馬３丁目,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火2 火4,福井
合島町,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,金,月 木,火2 火4,福井
河水町,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,金,月 木,火2 火4,福井
合谷町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
河増町,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,火,月 木,金2 金4,福井
郡町,福井,水3,水2 水4,水4,水1,水1:5 7 9 11 1 3,木,火 金,月2 月4,福井
五太子町,福井,*1,*1,*1,*1,*1,*1,*1,*1,福井（冬季特別）
光陽１丁目,福井,水2,水1 水3,水3,水4,水4:4 6 8 10 12 2,火,月 木,金1 金3,福井
光陽２丁目,福井,水2,水1 水3,水3,水4,水4:4 6 8 10 12 2,火,月 木,金1 金3,福井
光陽３丁目,福井,水2,水1 水3,水3,水4,水4:4 6 8 10 12 2,火,月 木,金1 金3,福井
光陽４丁目,福井,水2,水1 水3,水3,水4,水4:4 6 8 10 12 2,火,月 木,金1 金3,福井
坂下町,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,金,月 木,火2 火4,福井
里別所町,福井,水3,水2 水4,水4,水1,水1:5 7 9 11 1 3,木,火 金,月2 月4,福井
左内町,福井,水1,水2 水4,水4,水3,水3:4 6 8 10 12 2,火,月 木,金2 金4,福井
三郎丸町,福井,水3,水2 水4,水4,水1,水1:5 7 9 11 1 3,木,火 金,月2 月4,福井
更毛町,福井,水2,水1 水3,水3,水4,水4:5 7 9 11 1 3,木,火 金,月2 月4,福井
三十八社町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
三本木町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
三郎丸１丁目,福井,水3,水2 水4,水4,水1,水1:5 7 9 11 1 3,木,火 金,月2 月4,福井
三郎丸２丁目,福井,水3,水2 水4,水4,水1,水1:5 7 9 11 1 3,木,火 金,月2 月4,福井
三郎丸３丁目,福井,水3,水2 水4,水4,水1,水1:5 7 9 11 1 3,木,火 金,月2 月4,福井
三郎丸４丁目,福井,水3,水2 水4,水4,水1,水1:5 7 9 11 1 3,木,火 金,月2 月4,福井
里別所新町,福井,水3,水2 水4,水4,水1,水1:5 7 9 11 1 3,木,火 金,月2 月4,福井
重立町,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,月,火 金,木2 木4,福井
四十谷町,福井,水2,水1 水3,水3,水4,水4:5 7 9 11 1 3,月,火 金,木2 木4,福井
島橋町,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,月,火 金,木2 木4,福井
下荒井町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
下一光町,福井,*1,*1,*1,*1,*1,*1,*1,*1,福井（冬季特別）
下市町,福井,水2,水1 水3,水3,水4,水4:5 7 9 11 1 3,木,火 金,月2 月4,福井
下江尻町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
下江守町,福井,水1,水2 水4,水4,水3,水3:4 6 8 10 12 2,月,火 金,木1 木3,福井
下中町,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,月,火 金,木2 木4,福井
順化１丁目,福井,水2,水1 水3,水3,水4,水4:4 6 8 10 12 2,火,月 木,金1 金3,福井
順化２丁目,福井,水2,水1 水3,水3,水4,水4:4 6 8 10 12 2,火,月 木,金1 金3,福井
城東１丁目,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火2 火4,福井
城東２丁目,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火2 火4,福井
城東３丁目,福井,水4,水1 水3,水3,水2,水2:4 6 8 10 12 2,金,月 木,火2 火4,福井
