地名,センター,びん,缶,段ボール・紙製容器,ペットボトル,蛍光灯,プラ,燃やせる,燃やせない,備考
上森田町,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
河合寄安町,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
上森田１丁目,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
上森田２丁目,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
上森田３丁目,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
上森田４丁目,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
上森田５丁目,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
上森田６丁目,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
栗森１丁目,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
栗森２丁目,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
栗森町浜,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
栄町,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
定正町,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
定正１丁目,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
定正２丁目,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
下森田町,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
下森田桜町,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
下森田新町,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
下森田藤巻町,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
下森田本町,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
東森田１丁目,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
東森田２丁目,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
東森田３丁目,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
東森田４丁目,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
古市町,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
古市１丁目,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
古市２丁目,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
古市３丁目,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
八重巻町,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
八重巻中町,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
八重巻東町,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,火,月 木,金2 金4,福井
安波賀町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
安波賀中島町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
荒木町,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,金,月 木,火2 火4,福井
荒木新保町,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,金,月 木,火2 火4,福井
生部町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
稲津町【（足羽川北）】,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,金,月 木,火2 火4,福井
稲津町【（足羽川南）６７字～】,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
岩倉町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
円成寺町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
太田町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
大土呂町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
大村町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
鹿俣町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
上莇生田町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
上河北町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
上東郷町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
上毘沙門町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
上細江町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
上六条町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
北山町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
北山新保町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
城戸ノ内町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
小稲津町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
宿布町,福井,*1,*1,*1,*1,水2:5 7 9 11 1 3,*1,*1,*1,福井
篠尾町,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,金,月 木,火2 火4,福井
下莇生田町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
下河北町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
下東郷町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
下毘沙門町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
下細江町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
下六条町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
成願寺町,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,金,月 木,火2 火4,福井
浄教寺町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
小路町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
新開町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
高尾町,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,金,月 木,火2 火4,福井
田治島町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
田中町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
天王町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
東郷中島町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
東郷二ケ町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
栂野町,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,金,月 木,火2 火4,福井
徳光町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
栃泉町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
中毘沙門町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
西大味町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
西新町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
西袋町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
半田町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
東大味町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
東新町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
深見町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
二上町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
帆谷町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
前波町,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,金,月 木,火2 火4,福井
南山町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
安原町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
脇三ケ町,福井,水1,水2 水4,水4,水3,水3:5 7 9 11 1 3,木,火 金,月1 月3,福井
赤谷町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
朝谷町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
美山町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
市波町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
宇坂大谷町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山（1月・2月に燃やせないごみの収集日が変わります）
獺ケ口町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山（1月・2月に燃やせないごみの収集日が変わります）
大久保町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山（1月・2月に燃やせないごみの収集日が変わります）
美山大谷町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山（1月・2月に燃やせないごみの収集日が変わります）
大宮町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
小当見町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
折立町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
篭谷町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山（1月・2月に燃やせないごみの収集日が変わります）
東川上町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
神当部町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
蔵作町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
小宇坂町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
小宇坂島町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
味見河内町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
小和清水町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山（1月・2月に燃やせないごみの収集日が変わります）
境寺町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
皿谷町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山（1月・2月に燃やせないごみの収集日が変わります）
三万谷町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山（1月・2月に燃やせないごみの収集日が変わります）
宇坂別所町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山（1月・2月に燃やせないごみの収集日が変わります）
品ケ瀬町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
椙谷町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
高田町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山（1月・2月に燃やせないごみの収集日が変わります）
田尻町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山（1月・2月に燃やせないごみの収集日が変わります）
所谷町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山（1月・2月に燃やせないごみの収集日が変わります）
中手町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
奈良瀬町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山（1月・2月に燃やせないごみの収集日が変わります）
仁位町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
西天田町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
西市布町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
西河原町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
西中町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山（1月・2月に燃やせないごみの収集日が変わります）
縫原町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
野波町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
計石町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
東天田町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
東河原町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
東俣町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
福島町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山（1月・2月に燃やせないごみの収集日が変わります）
間戸町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
南西俣町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
南野津又町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
南宮地町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
薬師町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
横越町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
吉山町,美山,水4,水1 水3,水3,水2,水4:5 7 9 11 1 3,月,火 金,木2 木4,美山
蒲生町,越廼,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,越廼
茱崎町,越廼,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,越廼
大味町,越廼,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,越廼
居倉町,越廼,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,越廼
浜北山町,越廼,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,越廼
城有町,越廼,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,越廼
赤坂町,越廼,*1,*1,*1,*1,*1,*1,*1,*1,越廼（ガラガラ山）
八ツ俣町,越廼,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,越廼
大森町,清水,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,清水西
山内町,清水,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,清水西
笹谷町,清水,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,清水西
滝波町,清水,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,清水西
本折町,清水,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,清水西
清水畑町,清水,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,清水西
平尾町,清水,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,清水西
上天下町,清水,水4,水1 水3,水3,水2,木4,月,火 金,木2 木4,清水東
下天下町,清水,水4,水1 水3,水3,水2,木4,月,火 金,木2 木4,清水東
加茂内町,清水,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,清水西
加茂町,清水,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,清水西
三留町,清水,水4,水1 水3,水3,水2,木4,月,火 金,木2 木4,清水東
清水杉谷町,清水,水4,水1 水3,水3,水2,木4,月,火 金,木2 木4,清水東
田尻栃谷町,清水,水4,水1 水3,水3,水2,木4,月,火 金,木2 木4,清水東
朝宮町,清水,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,清水北
片粕町,清水,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,清水北
竹生町,清水,水4,水1 水3,水3,水2,木4,月,火 金,木2 木4,清水東
清水町,清水,水4,水1 水3,水3,水2,木4,月,火 金,木2 木4,清水東
和田町,清水,水4,水1 水3,水3,水2,木4,月,火 金,木2 木4,清水東
グリーンハイツ１丁目,清水,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,清水北
グリーンハイツ２丁目,清水,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,清水北
グリーンハイツ３丁目,清水,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,清水北
グリーンハイツ４丁目,清水,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,清水北
グリーンハイツ５丁目,清水,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,清水北
グリーンハイツ６丁目,清水,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,清水北
グリーンハイツ７丁目,清水,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,清水北
グリーンハイツ８丁目,清水,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,清水北
グリーンハイツ９丁目,清水,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,清水北
グリーンハイツ１０丁目,清水,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,清水北
真栗町,清水,水4,水1 水3,水3,水2,木4,月,火 金,木2 木4,清水南
御油町,清水,水4,水1 水3,水3,水2,木4,月,火 金,木2 木4,清水南
島寺町,清水,水4,水1 水3,水3,水2,木4,月,火 金,木2 木4,清水南
風巻町,清水,水4,水1 水3,水3,水2,木4,月,火 金,木2 木4,清水南
小羽町,清水,水4,水1 水3,水3,水2,木4,月,火 金,木2 木4,清水東
片山町,清水,水4,水1 水3,水3,水2,木4,月,火 金,木2 木4,清水南
清水山町,清水,水4,水1 水3,水3,水2,木4,月,火 金,木2 木4,清水南
在田町,清水,水4,水1 水3,水3,水2,木4,月,火 金,木2 木4,清水南
甑谷町,清水,水4,水1 水3,水3,水2,木4,月,火 金,木2 木4,清水南
坪谷町,清水,水4,水1 水3,水3,水2,木4,月,火 金,木2 木4,清水西
志津が丘１丁目,清水,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,清水西
志津が丘２丁目,清水,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,清水西
志津が丘３丁目,清水,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,清水西
志津が丘４丁目,清水,水2,水1 水3,水3,水4,木4,月,火 金,木2 木4,清水西
上北野町,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,火,月 木,金2 金4,福井
新保北１丁目,福井,水4,水1 水3,水3,水2,水2:5 7 9 11 1 3,火,月 木,金2 金4,福井
月見町,福井,水1,水2 水4,水4,水3,水3:4 6 8 10 12 2,月,火 金,木1 木3,福井
舟橋新町,福井,水3,水2 水4,水4,水1,水1:4 6 8 10 12 2,月,火 金,木2 木4,福井
